2026-03-20 00:28:07 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:28:55 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:28:57 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-05-08: 0건[0m
2026-03-20 02:28:57 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:28:58 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:28:59 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-05-08: 0건[0m
2026-03-20 02:29:00 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:29:00 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:29:00 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-05-08 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-05-08.json ━━━[0m
2026-03-20 02:29:00 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (13.01초)[0m
2026-03-20 02:29:02 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:29:02 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-05-09 뉴스 수집 시작 ━━━[0m
2026-03-20 02:29:02 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-05-09: 0건[0m
2026-03-20 02:29:04 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-05-09: 0건[0m
2026-03-20 02:29:05 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:29:05 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:29:07 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-05-09: 0건[0m
2026-03-20 02:29:07 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:29:08 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:29:09 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-05-09: 0건[0m
2026-03-20 02:29:10 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:29:10 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:29:12 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-05-09: 0건[0m
2026-03-20 02:29:12 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:29:13 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:29:14 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-05-09: 0건[0m
2026-03-20 02:29:15 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:29:15 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:29:15 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-05-09 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-05-09.json ━━━[0m
2026-03-20 02:29:15 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (13.00초)[0m
2026-03-20 02:29:17 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:29:17 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-05-12 뉴스 수집 시작 ━━━[0m
2026-03-20 02:29:17 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-05-12: 0건[0m
2026-03-20 02:29:19 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-05-12: 0건[0m
2026-03-20 02:29:20 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:29:20 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:29:22 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-05-12: 0건[0m
2026-03-20 02:29:22 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:29:23 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:29:24 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-05-12: 0건[0m
2026-03-20 02:29:25 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:29:25 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:29:27 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-05-12: 0건[0m
2026-03-20 02:29:27 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:29:28 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:29:29 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-05-12: 0건[0m
2026-03-20 02:29:30 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:29:30 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:29:30 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-05-12 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-05-12.json ━━━[0m
2026-03-20 02:29:30 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.98초)[0m
2026-03-20 02:29:30 [[32m[1mINFO    [0m] step:277 | [32m[국내뉴스수집] 160/384 (41.7%) | 속도 0.1건/초 | 남은시간 55.8분 | 오류 0건 | 2025-05-12[0m
2026-03-20 02:29:32 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:29:32 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-05-13 뉴스 수집 시작 ━━━[0m
2026-03-20 02:29:32 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-05-13: 0건[0m
2026-03-20 02:29:34 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-05-13: 0건[0m
2026-03-20 02:29:35 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:29:35 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:29:37 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-05-13: 0건[0m
2026-03-20 02:29:37 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:29:38 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:29:39 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-05-13: 0건[0m
2026-03-20 02:29:40 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:29:40 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:29:42 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-05-13: 0건[0m
2026-03-20 02:29:42 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:29:42 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:29:44 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-05-13: 0건[0m
2026-03-20 02:29:45 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:29:45 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:29:45 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-05-13 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-05-13.json ━━━[0m
2026-03-20 02:29:45 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.89초)[0m
2026-03-20 02:29:47 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:29:47 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-05-14 뉴스 수집 시작 ━━━[0m
2026-03-20 02:29:47 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-05-14: 0건[0m
2026-03-20 02:29:49 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-05-14: 0건[0m
2026-03-20 02:29:50 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:29:50 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:29:52 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-05-14: 0건[0m
2026-03-20 02:29:52 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:29:52 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:29:54 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-05-14: 0건[0m
2026-03-20 02:29:55 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:29:55 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:29:57 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-05-14: 0건[0m
2026-03-20 02:29:57 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:29:57 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:29:59 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-05-14: 0건[0m
2026-03-20 02:30:00 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:30:00 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:30:00 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-05-14 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-05-14.json ━━━[0m
2026-03-20 02:30:00 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.93초)[0m
2026-03-20 02:30:02 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:30:02 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-05-15 뉴스 수집 시작 ━━━[0m
2026-03-20 02:30:02 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-05-15: 0건[0m
2026-03-20 02:30:04 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-05-15: 0건[0m
2026-03-20 02:30:05 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:30:05 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:30:07 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-05-15: 0건[0m
2026-03-20 02:30:07 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:30:07 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:30:09 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-05-15: 0건[0m
2026-03-20 02:30:10 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:30:10 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:30:12 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-05-15: 0건[0m
2026-03-20 02:30:12 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:30:12 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:30:14 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-05-15: 0건[0m
2026-03-20 02:30:15 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:30:15 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:30:15 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-05-15 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-05-15.json ━━━[0m
2026-03-20 02:30:15 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.94초)[0m
2026-03-20 02:30:17 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:30:17 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-05-16 뉴스 수집 시작 ━━━[0m
2026-03-20 02:30:17 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-05-16: 0건[0m
2026-03-20 02:30:19 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-05-16: 0건[0m
2026-03-20 02:30:20 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:30:20 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:30:22 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-05-16: 0건[0m
2026-03-20 02:30:22 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:30:23 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:30:24 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-05-16: 0건[0m
2026-03-20 02:30:25 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:30:25 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:30:27 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-05-16: 0건[0m
2026-03-20 02:30:27 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:30:27 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:30:29 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-05-16: 0건[0m
2026-03-20 02:30:30 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:30:30 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:30:30 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-05-16 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-05-16.json ━━━[0m
2026-03-20 02:30:30 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (13.05초)[0m
2026-03-20 02:30:32 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:30:32 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-05-19 뉴스 수집 시작 ━━━[0m
2026-03-20 02:30:32 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-05-19: 0건[0m
2026-03-20 02:30:34 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-05-19: 0건[0m
2026-03-20 02:30:35 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:30:35 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:30:37 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-05-19: 0건[0m
2026-03-20 02:30:37 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:30:37 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:30:39 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-05-19: 0건[0m
2026-03-20 02:30:40 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:30:40 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:30:42 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-05-19: 0건[0m
2026-03-20 02:30:42 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:30:42 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:30:44 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-05-19: 0건[0m
2026-03-20 02:30:45 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:30:45 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:30:45 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-05-19 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-05-19.json ━━━[0m
2026-03-20 02:30:45 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.94초)[0m
2026-03-20 02:30:45 [[32m[1mINFO    [0m] step:277 | [32m[국내뉴스수집] 165/384 (43.0%) | 속도 0.1건/초 | 남은시간 54.6분 | 오류 0건 | 2025-05-19[0m
2026-03-20 02:30:47 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:30:47 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-05-20 뉴스 수집 시작 ━━━[0m
2026-03-20 02:30:47 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-05-20: 0건[0m
2026-03-20 02:30:49 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-05-20: 0건[0m
2026-03-20 02:30:50 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:30:50 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:30:52 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-05-20: 0건[0m
2026-03-20 02:30:52 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:30:52 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:30:54 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-05-20: 0건[0m
2026-03-20 02:30:55 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:30:55 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:30:57 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-05-20: 0건[0m
2026-03-20 02:30:57 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:30:57 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:30:59 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-05-20: 0건[0m
2026-03-20 02:31:00 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:31:00 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:31:00 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-05-20 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-05-20.json ━━━[0m
2026-03-20 02:31:00 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.95초)[0m
2026-03-20 02:31:02 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:31:02 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-05-21 뉴스 수집 시작 ━━━[0m
2026-03-20 02:31:02 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-05-21: 0건[0m
2026-03-20 02:31:04 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-05-21: 0건[0m
2026-03-20 02:31:05 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:31:05 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:31:07 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-05-21: 0건[0m
2026-03-20 02:31:07 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:31:07 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:31:09 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-05-21: 0건[0m
2026-03-20 02:31:09 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:31:10 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:31:11 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-05-21: 0건[0m
2026-03-20 02:31:12 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:31:12 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:31:14 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-05-21: 0건[0m
2026-03-20 02:31:14 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:31:15 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:31:15 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-05-21 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-05-21.json ━━━[0m
2026-03-20 02:31:15 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.85초)[0m
2026-03-20 02:31:17 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:31:17 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-05-22 뉴스 수집 시작 ━━━[0m
2026-03-20 02:31:17 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-05-22: 0건[0m
2026-03-20 02:31:19 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-05-22: 0건[0m
2026-03-20 02:31:20 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:31:20 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:31:21 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-05-22: 0건[0m
2026-03-20 02:31:22 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
